870 APPENDIX A Interest Factors for Discrete Compounding
0.25% Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
28 1.0724 0.9325 28.9658 0.0345 27.0099 0.0370 13.3371 360.2334 28
29 1.0751 0.9301 30.0382 0.0333 27.9400 0.0358 13.8252 386.2776 29
30 1.0778 0.9278 31.1133 0.0321 28.8679 0.0346 14.3130 413.1847 30
31 1.0805 0.9255 32.1911 0.0311 29.7934 0.0336 14.8003 440.9502 31
32 1.0832 0.9232 33.2716 0.0301 30.7166 0.0326 15.2872 469.5696 32
33 1.0859 0.9209 34.3547 0.0291 31.6375 0.0316 15.7736 499.0386 33
34 1.0886 0.9186 35.4406 0.0282 32.5561 0.0307 16.2597 529.3528 34
35 1.0913 0.9163 36.5292 0.0274 33.4724 0.0299 16.7454 560.5076 35
36 1.0941 0.9140 37.6206 0.0266 34.3865 0.0291 17.2306 592.4988 36
40 1.1050 0.9050 42.0132 0.0238 38.0199 0.0263 19.1673 728.7399 40
48 1.1273 0.8871 50.9312 0.0196 45.1787 0.0221 23.0209 1040.0552 48
50 1.1330 0.8826 53.1887 0.0188 46.9462 0.0213 23.9802 1125.7767 50
60 1.1616 0.8609 64.6467 0.0155 55.6524 0.0180 28.7514 1600.0845 60
72 1.1969 0.8355 78.7794 0.0127 65.8169 0.0152 34.4221 2265.5569 72
80 1.2211 0.8189 88.4392 0.0113 72.4260 0.0138 38.1694 2764.4568 80
84 1.2334 0.8108 93.3419 0.0107 75.6813 0.0132 40.0331 3029.7592 84
90 1.2520 0.7987 100.7885 0.0099 80.5038 0.0124 42.8162 3446.8700 90
96 1.2709 0.7869 108.3474 0.0092 85.2546 0.0117 45.5844 3886.2832 96
100 1.2836 0.7790 113.4500 0.0088 88.3825 0.0113 47.4216 4191.2417 100
108 1.3095 0.7636 123.8093 0.0081 94.5453 0.0106 51.0762 4829.0125 108
120 1.3494 0.7411 139.7414 0.0072 103.5618 0.0097 56.5084 5852.1116 120
240 1.8208 0.5492 328.3020 0.0030 180.3109 0.0055 107.5863 19398.9852 240
360 2.4568 0.4070 582.7369 0.0017 237.1894 0.0042 152.8902 36263.9299 360
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0050 0.9950 1.0000 1.0000 0.9950 1.0050 0.0000 0.0000 1
2 1.0100 0.9901 2.0050 0.4988 1.9851 0.5038 0.4988 0.9901 2
3 1.0151 0.9851 3.0150 0.3317 2.9702 0.3367 0.9967 2.9604 3
4 1.0202 0.9802 4.0301 0.2481 3.9505 0.2531 1.4938 5.9011 4
5 1.0253 0.9754 5.0503 0.1980 4.9259 0.2030 1.9900 9.8026 5
6 1.0304 0.9705 6.0755 0.1646 5.8964 0.1696 2.4855 14.6552 6
7 1.0355 0.9657 7.1059 0.1407 6.8621 0.1457 2.9801 20.4493 7
8 1.0407 0.9609 8.1414 0.1228 7.8230 0.1278 3.4738 27.1755 8
9 1.0459 0.9561 9.1821 0.1089 8.7791 0.1139 3.9668 34.8244 9
10 1.0511 0.9513 10.2280 0.0978 9.7304 0.1028 4.4589 43.3865 10
11 1.0564 0.9466 11.2792 0.0887 10.6770 0.0937 4.9501 52.8526 11
12 1.0617 0.9419 12.3356 0.0811 11.6189 0.0861 5.4406 63.2136 12
13 1.0670 0.9372 13.3972 0.0746 12.5562 0.0796 5.9302 74.4602 13
14 1.0723 0.9326 14.4642 0.0691 13.4887 0.0741 6.4190 86.5835 14
15 1.0777 0.9279 15.5365 0.0644 14.4166 0.0694 6.9069 99.5743 15
16 1.0831 0.9233 16.6142 0.0602 15.3399 0.0652 7.3940 113.4238 16
17 1.0885 0.9187 17.6973 0.0565 16.2586 0.0615 7.8803 128.1231 17
18 1.0939 0.9141 18.7858 0.0532 17.1728 0.0582 8.3658 143.6634 18
19 1.0994 0.9096 19.8797 0.0503 18.0824 0.0553 8.8504 160.0360 19
20 1.1049 0.9051 20.9791 0.0477 18.9874 0.0527 9.3342 177.2322 20
21 1.1104 0.9006 22.0840 0.0453 19.8880 0.0503 9.8172 195.2434 21
22 1.1160 0.8961 23.1944 0.0431 20.7841 0.0481 10.2993 214.0611 22
23 1.1216 0.8916 24.3104 0.0411 21.6757 0.0461 10.7806 233.6768 23
24 1.1272 0.8872 25.4320 0.0393 22.5629 0.0443 11.2611 254.0820 24
25 1.1328 0.8828 26.5591 0.0377 23.4456 0.0427 11.7407 275.2686 25
26 1.1385 0.8784 27.6919 0.0361 24.3240 0.0411 12.2195 297.2281 26
27 1.1442 0.8740 28.8304 0.0347 25.1980 0.0397 12.6975 319.9523 27
28 1.1499 0.8697 29.9745 0.0334 26.0677 0.0384 13.1747 343.4332 28
29 1.1556 0.8653 31.1244 0.0321 26.9330 0.0371 13.6510 367.6625 29
30 1.1614 0.8610 32.2800 0.0310 27.7941 0.0360 14.1265 392.6324 30
31 1.1672 0.8567 33.4414 0.0299 28.6508 0.0349 14.6012 418.3348 31
32 1.1730 0.8525 34.6086 0.0289 29.5033 0.0339 15.0750 444.7618 32
33 1.1789 0.8482 35.7817 0.0279 30.3515 0.0329 15.5480 471.9055 33
34 1.1848 0.8440 36.9606 0.0271 31.1955 0.0321 16.0202 499.7583 34
35 1.1907 0.8398 38.1454 0.0262 32.0354 0.0312 16.4915 528.3123 35
36 1.1967 0.8356 39.3361 0.0254 32.8710 0.0304 16.9621 557.5598 36
40 1.2208 0.8191 44.1588 0.0226 36.1722 0.0276 18.8359 681.3347 40
48 1.2705 0.7871 54.0978 0.0185 42.5803 0.0235 22.5437 959.9188 48
50 1.2832 0.7793 56.6452 0.0177 44.1428 0.0227 23.4624 1035.6966 50
60 1.3489 0.7414 69.7700 0.0143 51.7256 0.0193 28.0064 1448.6458 60
72 1.4320 0.6983 86.4089 0.0116 60.3395 0.0166 33.3504 2012.3478 72
80 1.4903 0.6710 98.0677 0.0102 65.8023 0.0152 36.8474 2424.6455 80
84 1.5204 0.6577 104.0739 0.0096 68.4530 0.0146 38.5763 2640.6641 84
90 1.5666 0.6383 113.3109 0.0088 72.3313 0.0138 41.1451 2976.0769 90
96 1.6141 0.6195 122.8285 0.0081 76.0952 0.0131 43.6845 3324.1846 96
100 1.6467 0.6073 129.3337 0.0077 78.5426 0.0127 45.3613 3562.7934 100
108 1.7137 0.5835 142.7399 0.0070 83.2934 0.0120 48.6758 4054.3747 108
120 1.8194 0.5496 163.8793 0.0061 90.0735 0.0111 53.5508 4823.5051 120
240 3.3102 0.3021 462.0409 0.0022 139.5808 0.0072 96.1131 13415.5395 240
360 6.0226 0.1660 1004.5150 0.0010 166.7916 0.0060 128.3236 21403.3041 360
APPENDIX A Interest Factors for Discrete Compounding 871
0.50%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0075 0.9926 1.0000 1.0000 0.9926 1.0075 0.0000 0.0000 1
2 1.0151 0.9852 2.0075 0.4981 1.9777 0.5056 0.4981 0.9852 2
3 1.0227 0.9778 3.0226 0.3308 2.9556 0.3383 0.9950 2.9408 3
4 1.0303 0.9706 4.0452 0.2472 3.9261 0.2547 1.4907 5.8525 4
5 1.0381 0.9633 5.0756 0.1970 4.8894 0.2045 1.9851 9.7058 5
6 1.0459 0.9562 6.1136 0.1636 5.8456 0.1711 2.4782 14.4866 6
7 1.0537 0.9490 7.1595 0.1397 6.7946 0.1472 2.9701 20.1808 7
8 1.0616 0.9420 8.2132 0.1218 7.7366 0.1293 3.4608 26.7747 8
9 1.0696 0.9350 9.2748 0.1078 8.6716 0.1153 3.9502 34.2544 9
10 1.0776 0.9280 10.3443 0.0967 9.5996 0.1042 4.4384 42.6064 10
11 1.0857 0.9211 11.4219 0.0876 10.5207 0.0951 4.9253 51.8174 11
12 1.0938 0.9142 12.5076 0.0800 11.4349 0.0875 5.4110 61.8740 12
13 1.1020 0.9074 13.6014 0.0735 12.3423 0.0810 5.8954 72.7632 13
14 1.1103 0.9007 14.7034 0.0680 13.2430 0.0755 6.3786 84.4720 14
15 1.1186 0.8940 15.8137 0.0632 14.1370 0.0707 6.8606 96.9876 15
16 1.1270 0.8873 16.9323 0.0591 15.0243 0.0666 7.3413 110.2973 16
17 1.1354 0.8807 18.0593 0.0554 15.9050 0.0629 7.8207 124.3887 17
18 1.1440 0.8742 19.1947 0.0521 16.7792 0.0596 8.2989 139.2494 18
19 1.1525 0.8676 20.3387 0.0492 17.6468 0.0567 8.7759 154.8671 19
20 1.1612 0.8612 21.4912 0.0465 18.5080 0.0540 9.2516 171.2297 20
21 1.1699 0.8548 22.6524 0.0441 19.3628 0.0516 9.7261 188.3253 21
22 1.1787 0.8484 23.8223 0.0420 20.2112 0.0495 10.1994 206.1420 22
23 1.1875 0.8421 25.0010 0.0400 21.0533 0.0475 10.6714 224.6682 23
24 1.1964 0.8358 26.1885 0.0382 21.8891 0.0457 11.1422 243.8923 24
25 1.2054 0.8296 27.3849 0.0365 22.7188 0.0440 11.6117 263.8029 25
26 1.2144 0.8234 28.5903 0.0350 23.5422 0.0425 12.0800 284.3888 26
27 1.2235 0.8173 29.8047 0.0336 24.3595 0.0411 12.5470 305.6387 27
28 1.2327 0.8112 31.0282 0.0322 25.1707 0.0397 13.0128 327.5416 28
29 1.2420 0.8052 32.2609 0.0310 25.9759 0.0385 13.4774 350.0867 29
30 1.2513 0.7992 33.5029 0.0298 26.7751 0.0373 13.9407 373.2631 30
31 1.2607 0.7932 34.7542 0.0288 27.5683 0.0363 14.4028 397.0602 31
32 1.2701 0.7873 36.0148 0.0278 28.3557 0.0353 14.8636 421.4675 32
33 1.2796 0.7815 37.2849 0.0268 29.1371 0.0343 15.3232 446.4746 33
34 1.2892 0.7757 38.5646 0.0259 29.9128 0.0334 15.7816 472.0712 34
35 1.2989 0.7699 39.8538 0.0251 30.6827 0.0326 16.2387 498.2471 35
36 1.3086 0.7641 41.1527 0.0243 31.4468 0.0318 16.6946 524.9924 36
40 1.3483 0.7416 46.4465 0.0215 34.4469 0.0290 18.5058 637.4693 40
48 1.4314 0.6986 57.5207 0.0174 40.1848 0.0249 22.0691 886.8404 48
50 1.4530 0.6883 60.3943 0.0166 41.5664 0.0241 22.9476 953.8486 50
60 1.5657 0.6387 75.4241 0.0133 48.1734 0.0208 27.2665 1313.5189 60
72 1.7126 0.5839 95.0070 0.0105 55.4768 0.0180 32.2882 1791.2463 72
80 1.8180 0.5500 109.0725 0.0092 59.9944 0.0167 35.5391 2132.1472 80
84 1.8732 0.5338 116.4269 0.0086 62.1540 0.0161 37.1357 2308.1283 84
90 1.9591 0.5104 127.8790 0.0078 65.2746 0.0153 39.4946 2577.9961 90
96 2.0489 0.4881 139.8562 0.0072 68.2584 0.0147 41.8107 2853.9352 96
100 2.1111 0.4737 148.1445 0.0068 70.1746 0.0143 43.3311 3040.7453 100
108 2.2411 0.4462 165.4832 0.0060 73.8394 0.0135 46.3154 3419.9041 108
120 2.4514 0.4079 193.5143 0.0052 78.9417 0.0127 50.6521 3998.5621 120
240 6.0092 0.1664 667.8869 0.0015 111.1450 0.0090 85.4210 9494.1162 240
360 14.7306 0.0679 1830.7435 0.0005 124.2819 0.0080 107.1145 13312.3871 360
872 APPENDIX A Interest Factors for Discrete Compounding
0.75%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0100 0.9901 1.0000 1.0000 0.9901 1.0100 0.0000 0.0000 1
2 1.0201 0.9803 2.0100 0.4975 1.9704 0.5075 0.4975 0.9803 2
3 1.0303 0.9706 3.0301 0.3300 2.9410 0.3400 0.9934 2.9215 3
4 1.0406 0.9610 4.0604 0.2463 3.9020 0.2563 1.4876 5.8044 4
5 1.0510 0.9515 5.1010 0.1960 4.8534 0.2060 1.9801 9.6103 5
6 1.0615 0.9420 6.1520 0.1625 5.7955 0.1725 2.4710 14.3205 6
7 1.0721 0.9327 7.2135 0.1386 6.7282 0.1486 2.9602 19.9168 7
8 1.0829 0.9235 8.2857 0.1207 7.6517 0.1307 3.4478 26.3812 8
9 1.0937 0.9143 9.3685 0.1067 8.5660 0.1167 3.9337 33.6959 9
10 1.1046 0.9053 10.4622 0.0956 9.4713 0.1056 4.4179 41.8435 10
11 1.1157 0.8963 11.5668 0.0865 10.3676 0.0965 4.9005 50.8067 11
12 1.1268 0.8874 12.6825 0.0788 11.2551 0.0888 5.3815 60.5687 12
13 1.1381 0.8787 13.8093 0.0724 12.1337 0.0824 5.8607 71.1126 13
14 1.1495 0.8700 14.9474 0.0669 13.0037 0.0769 6.3384 82.4221 14
15 1.1610 0.8613 16.0969 0.0621 13.8651 0.0721 6.8143 94.4810 15
16 1.1726 0.8528 17.2579 0.0579 14.7179 0.0679 7.2886 107.2734 16
17 1.1843 0.8444 18.4304 0.0543 15.5623 0.0643 7.7613 120.7834 17
18 1.1961 0.8360 19.6147 0.0510 16.3983 0.0610 8.2323 134.9957 18
19 1.2081 0.8277 20.8109 0.0481 17.2260 0.0581 8.7017 149.8950 19
20 1.2202 0.8195 22.0190 0.0454 18.0456 0.0554 9.1694 165.4664 20
21 1.2324 0.8114 23.2392 0.0430 18.8570 0.0530 9.6354 181.6950 21
22 1.2447 0.8034 24.4716 0.0409 19.6604 0.0509 10.0998 198.5663 22
23 1.2572 0.7954 25.7163 0.0389 20.4558 0.0489 10.5626 216.0660 23
24 1.2697 0.7876 26.9735 0.0371 21.2434 0.0471 11.0237 234.1800 24
25 1.2824 0.7798 28.2432 0.0354 22.0232 0.0454 11.4831 252.8945 25
26 1.2953 0.7720 29.5256 0.0339 22.7952 0.0439 11.9409 272.1957 26
27 1.3082 0.7644 30.8209 0.0324 23.5596 0.0424 12.3971 292.0702 27
28 1.3213 0.7568 32.1291 0.0311 24.3164 0.0411 12.8516 312.5047 28
29 1.3345 0.7493 33.4504 0.0299 25.0658 0.0399 13.3044 333.4863 29
30 1.3478 0.7419 34.7849 0.0287 25.8077 0.0387 13.7557 355.0021 30
31 1.3613 0.7346 36.1327 0.0277 26.5423 0.0377 14.2052 377.0394 31
32 1.3749 0.7273 37.4941 0.0267 27.2696 0.0367 14.6532 399.5858 32
33 1.3887 0.7201 38.8690 0.0257 27.9897 0.0357 15.0995 422.6291 33
34 1.4026 0.7130 40.2577 0.0248 28.7027 0.0348 15.5441 446.1572 34
35 1.4166 0.7059 41.6603 0.0240 29.4086 0.0340 15.9871 470.1583 35
36 1.4308 0.6989 43.0769 0.0232 30.1075 0.0332 16.4285 494.6207 36
40 1.4889 0.6717 48.8864 0.0205 32.8347 0.0305 18.1776 596.8561 40
48 1.6122 0.6203 61.2226 0.0163 37.9740 0.0263 21.5976 820.1460 48
50 1.6446 0.6080 64.4632 0.0155 39.1961 0.0255 22.4363 879.4176 50
60 1.8167 0.5504 81.6697 0.0122 44.9550 0.0222 26.5333 1192.8061 60
72 2.0471 0.4885 104.7099 0.0096 51.1504 0.0196 31.2386 1597.8673 72
80 2.2167 0.4511 121.6715 0.0082 54.8882 0.0182 34.2492 1879.8771 80
84 2.3067 0.4335 130.6723 0.0077 56.6485 0.0177 35.7170 2023.3153 84
90 2.4486 0.4084 144.8633 0.0069 59.1609 0.0169 37.8724 2240.5675 90
96 2.5993 0.3847 159.9273 0.0063 61.5277 0.0163 39.9727 2459.4298 96
100 2.7048 0.3697 170.4814 0.0059 63.0289 0.0159 41.3426 2605.7758 100
108 2.9289 0.3414 192.8926 0.0052 65.8578 0.0152 44.0103 2898.4203 108
120 3.3004 0.3030 230.0387 0.0043 69.7005 0.0143 47.8349 3334.1148 120
240 10.8926 0.0918 989.2554 0.0010 90.8194 0.0110 75.7393 6878.6016 240
360 35.9496 0.0278 3494.9641 0.0003 97.2183 0.0103 89.6995 8720.4323 360
APPENDIX A Interest Factors for Discrete Compounding 873
1.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0125 0.9877 1.0000 1.0000 0.9877 1.0125 0.0000 0.0000 1
2 1.0252 0.9755 2.0125 0.4969 1.9631 0.5094 0.4969 0.9755 2
3 1.0380 0.9634 3.0377 0.3292 2.9265 0.3417 0.9917 2.9023 3
4 1.0509 0.9515 4.0756 0.2454 3.8781 0.2579 1.4845 5.7569 4
5 1.0641 0.9398 5.1266 0.1951 4.8178 0.2076 1.9752 9.5160 5
6 1.0774 0.9282 6.1907 0.1615 5.7460 0.1740 2.4638 14.1569 6
7 1.0909 0.9167 7.2680 0.1376 6.6627 0.1501 2.9503 19.6571 7
8 1.1045 0.9054 8.3589 0.1196 7.5681 0.1321 3.4348 25.9949 8
9 1.1183 0.8942 9.4634 0.1057 8.4623 0.1182 3.9172 33.1487 9
10 1.1323 0.8832 10.5817 0.0945 9.3455 0.1070 4.3975 41.0973 10
11 1.1464 0.8723 11.7139 0.0854 10.2178 0.0979 4.8758 49.8201 11
12 1.1608 0.8615 12.8604 0.0778 11.0793 0.0903 5.3520 59.2967 12
13 1.1753 0.8509 14.0211 0.0713 11.9302 0.0838 5.8262 69.5072 13
14 1.1900 0.8404 15.1964 0.0658 12.7706 0.0783 6.2982 80.4320 14
15 1.2048 0.8300 16.3863 0.0610 13.6005 0.0735 6.7682 92.0519 15
16 1.2199 0.8197 17.5912 0.0568 14.4203 0.0693 7.2362 104.3481 16
17 1.2351 0.8096 18.8111 0.0532 15.2299 0.0657 7.7021 117.3021 17
18 1.2506 0.7996 20.0462 0.0499 16.0295 0.0624 8.1659 130.8958 18
19 1.2662 0.7898 21.2968 0.0470 16.8193 0.0595 8.6277 145.1115 19
20 1.2820 0.7800 22.5630 0.0443 17.5993 0.0568 9.0874 159.9316 20
21 1.2981 0.7704 23.8450 0.0419 18.3697 0.0544 9.5450 175.3392 21
22 1.3143 0.7609 25.1431 0.0398 19.1306 0.0523 10.0006 191.3174 22
23 1.3307 0.7515 26.4574 0.0378 19.8820 0.0503 10.4542 207.8499 23
24 1.3474 0.7422 27.7881 0.0360 20.6242 0.0485 10.9056 224.9204 24
25 1.3642 0.7330 29.1354 0.0343 21.3573 0.0468 11.3551 242.5132 25
26 1.3812 0.7240 30.4996 0.0328 22.0813 0.0453 11.8024 260.6128 26
27 1.3985 0.7150 31.8809 0.0314 22.7963 0.0439 12.2478 279.2040 27
28 1.4160 0.7062 33.2794 0.0300 23.5025 0.0425 12.6911 298.2719 28
29 1.4337 0.6975 34.6954 0.0288 24.2000 0.0413 13.1323 317.8019 29
30 1.4516 0.6889 36.1291 0.0277 24.8889 0.0402 13.5715 337.7797 30
31 1.4698 0.6804 37.5807 0.0266 25.5693 0.0391 14.0086 358.1912 31
32 1.4881 0.6720 39.0504 0.0256 26.2413 0.0381 14.4438 379.0227 32
33 1.5067 0.6637 40.5386 0.0247 26.9050 0.0372 14.8768 400.2607 33
34 1.5256 0.6555 42.0453 0.0238 27.5605 0.0363 15.3079 421.8920 34
35 1.5446 0.6474 43.5709 0.0230 28.2079 0.0355 15.7369 443.9037 35
36 1.5639 0.6394 45.1155 0.0222 28.8473 0.0347 16.1639 466.2830 36
40 1.6436 0.6084 51.4896 0.0194 31.3269 0.0319 17.8515 559.2320 40
48 1.8154 0.5509 65.2284 0.0153 35.9315 0.0278 21.1299 759.2296 48
50 1.8610 0.5373 68.8818 0.0145 37.0129 0.0270 21.9295 811.6738 50
60 2.1072 0.4746 88.5745 0.0113 42.0346 0.0238 25.8083 1084.8429 60
72 2.4459 0.4088 115.6736 0.0086 47.2925 0.0211 30.2047 1428.4561 72
80 2.7015 0.3702 136.1188 0.0073 50.3867 0.0198 32.9822 1661.8651 80
84 2.8391 0.3522 147.1290 0.0068 51.8222 0.0193 34.3258 1778.8384 84
90 3.0588 0.3269 164.7050 0.0061 53.8461 0.0186 36.2855 1953.8303 90
96 3.2955 0.3034 183.6411 0.0054 55.7246 0.0179 38.1793 2127.5244 96
100 3.4634 0.2887 197.0723 0.0051 56.9013 0.0176 39.4058 2242.2411 100
108 3.8253 0.2614 226.0226 0.0044 59.0865 0.0169 41.7737 2468.2636 108
120 4.4402 0.2252 275.2171 0.0036 61.9828 0.0161 45.1184 2796.5694 120
240 19.7155 0.0507 1497.2395 0.0007 75.9423 0.0132 67.1764 5101.5288 240
360 87.5410 0.0114 6923.2796 0.0001 79.0861 0.0126 75.8401 5997.9027 360
874 APPENDIX A Interest Factors for Discrete Compounding
1.25%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0150 0.9852 1.0000 1.0000 0.9852 1.0150 0.0000 0.0000 1
2 1.0302 0.9707 2.0150 0.4963 1.9559 0.5113 0.4963 0.9707 2
3 1.0457 0.9563 3.0452 0.3284 2.9122 0.3434 0.9901 2.8833 3
4 1.0614 0.9422 4.0909 0.2444 3.8544 0.2594 1.4814 5.7098 4
5 1.0773 0.9283 5.1523 0.1941 4.7826 0.2091 1.9702 9.4229 5
6 1.0934 0.9145 6.2296 0.1605 5.6972 0.1755 2.4566 13.9956 6
7 1.1098 0.9010 7.3230 0.1366 6.5982 0.1516 2.9405 19.4018 7
8 1.1265 0.8877 8.4328 0.1186 7.4859 0.1336 3.4219 25.6157 8
9 1.1434 0.8746 9.5593 0.1046 8.3605 0.1196 3.9008 32.6125 9
10 1.1605 0.8617 10.7027 0.0934 9.2222 0.1084 4.3772 40.3675 10
11 1.1779 0.8489 11.8633 0.0843 10.0711 0.0993 4.8512 48.8568 11
12 1.1956 0.8364 13.0412 0.0767 10.9075 0.0917 5.3227 58.0571 12
13 1.2136 0.8240 14.2368 0.0702 11.7315 0.0852 5.7917 67.9454 13
14 1.2318 0.8118 15.4504 0.0647 12.5434 0.0797 6.2582 78.4994 14
15 1.2502 0.7999 16.6821 0.0599 13.3432 0.0749 6.7223 89.6974 15
16 1.2690 0.7880 17.9324 0.0558 14.1313 0.0708 7.1839 101.5178 16
17 1.2880 0.7764 19.2014 0.0521 14.9076 0.0671 7.6431 113.9400 17
18 1.3073 0.7649 20.4894 0.0488 15.6726 0.0638 8.0997 126.9435 18
19 1.3270 0.7536 21.7967 0.0459 16.4262 0.0609 8.5539 140.5084 19
20 1.3469 0.7425 23.1237 0.0432 17.1686 0.0582 9.0057 154.6154 20
21 1.3671 0.7315 24.4705 0.0409 17.9001 0.0559 9.4550 169.2453 21
22 1.3876 0.7207 25.8376 0.0387 18.6208 0.0537 9.9018 184.3798 22
23 1.4084 0.7100 27.2251 0.0367 19.3309 0.0517 10.3462 200.0006 23
24 1.4295 0.6995 28.6335 0.0349 20.0304 0.0499 10.7881 216.0901 24
25 1.4509 0.6892 30.0630 0.0333 20.7196 0.0483 11.2276 232.6310 25
26 1.4727 0.6790 31.5140 0.0317 21.3986 0.0467 11.6646 249.6065 26
27 1.4948 0.6690 32.9867 0.0303 22.0676 0.0453 12.0992 267.0002 27
28 1.5172 0.6591 34.4815 0.0290 22.7267 0.0440 12.5313 284.7958 28
29 1.5400 0.6494 35.9987 0.0278 23.3761 0.0428 12.9610 302.9779 29
30 1.5631 0.6398 37.5387 0.0266 24.0158 0.0416 13.3883 321.5310 30
31 1.5865 0.6303 39.1018 0.0256 24.6461 0.0406 13.8131 340.4402 31
32 1.6103 0.6210 40.6883 0.0246 25.2671 0.0396 14.2355 359.6910 32
33 1.6345 0.6118 42.2986 0.0236 25.8790 0.0386 14.6555 379.2691 33
34 1.6590 0.6028 43.9331 0.0228 26.4817 0.0378 15.0731 399.1607 34
35 1.6839 0.5939 45.5921 0.0219 27.0756 0.0369 15.4882 419.3521 35
